proteinid,name,organism,len,fav
1,Fibroblast growth factor receptor 1,Human,822,0
2,Gag-Pol polyprotein,HIV-1,1435,0
3,Transcriptional activator Myb,Mouse,636,0
4,Repressor protein cI,Bacteriophage lambda,237,0
5,Calcitonin gene-related peptide type 1 receptor,Human,461,0
6,Androgen receptor,Human,920,0
7,Adenosine receptor A2a,Human,412,0
8,Hemoglobin subunit alpha,Human,142,0
9,GTPase HRas,Human,189,0
10,Polyubiquitin-C,Human,685,0
11,Tyrosine-protein kinase Lck,Human,509,0
12,Zinc finger protein,Human,87,0
13,Major capsid protein,Salmonella phage P22,430,0
14,Epidermal growth factor receptor,Human,1210,0
